origin,destination,hour,minute,day_of_week,route_id,travel_time,distance,traffic_delay,avg_speed,delay_ratio,is_best_route
Kothrud,University,16,40,1,1,1974,13620,0,24.838905775075983,0.0,0
Kothrud,University,16,40,1,2,1946,9546,0,17.659609455292905,0.0,0
Kothrud,University,17,40,1,0,1677,8057,0,17.295885509839,0.0,1
Kothrud,University,17,40,1,1,2090,13599,0,23.424114832535885,0.0,0
Kothrud,University,17,40,1,2,2083,9551,0,16.50676908305329,0.0,0
Kothrud,University,18,40,1,0,1702,7979,0,16.876850763807283,0.0,1
Kothrud,University,18,40,1,1,2155,13599,0,22.71758700696056,0.0,0
Kothrud,University,18,40,1,2,2171,9680,0,16.05158912943344,0.0,0
Kothrud,University,19,40,1,0,1589,8057,0,18.253744493392077,0.0,1
Kothrud,University,19,40,1,1,1988,9675,0,17.52012072434608,0.0,0
Kothrud,University,19,40,1,2,2108,13599,0,23.224098671726757,0.0,0
Kothrud,University,20,40,1,0,1361,8057,0,21.311682586333585,0.0,1
Kothrud,University,20,40,1,1,1709,9741,0,20.5193680514921,0.0,0
Kothrud,University,20,40,1,2,1926,13620,0,25.457943925233643,0.0,0
Kothrud,University,21,40,1,0,1134,8057,0,25.57777777777778,0.0,1
Kothrud,University,21,40,1,1,1409,9741,0,24.88828956706884,0.0,0
Kothrud,University,21,40,1,2,1705,13620,0,28.757771260997067,0.0,0
Kothrud,University,22,40,1,0,1066,8057,0,27.209380863039403,0.0,1
Kothrud,University,22,40,1,1,1326,9741,0,26.446153846153845,0.0,0
Kothrud,University,22,40,1,2,1643,13620,0,29.842970176506388,0.0,0
Kothrud,University,23,40,1,0,1066,8057,0,27.209380863039403,0.0,1
Kothrud,University,23,40,1,1,1326,9741,0,26.446153846153845,0.0,0
Kothrud,University,23,40,1,2,1643,13620,0,29.842970176506388,0.0,0
Kothrud,University,6,40,2,0,1100,8057,0,26.36836363636364,0.0,1
Kothrud,University,6,40,2,1,1374,9741,0,25.52227074235808,0.0,0
Kothrud,University,6,40,2,2,1679,13620,0,29.203097081596184,0.0,0
Kothrud,University,7,40,2,0,1217,8057,0,23.83336072308957,0.0,1
Kothrud,University,7,40,2,1,1454,9546,0,23.635213204951853,0.0,0
Kothrud,University,7,40,2,2,1775,13599,0,27.58107042253521,0.0,0
Kothrud,University,8,40,2,0,1368,8057,0,21.20263157894737,0.0,1
Kothrud,University,8,40,2,1,1633,9546,0,21.044458052663806,0.0,0
Kothrud,University,8,40,2,2,1890,13599,0,25.902857142857144,0.0,0
Kothrud,University,9,40,2,0,1445,8057,0,20.07280276816609,0.0,1
Kothrud,University,9,40,2,1,1741,9546,0,19.739000574382537,0.0,0
Kothrud,University,9,40,2,2,1938,13599,0,25.261300309597523,0.0,0
Kothrud,University,10,40,2,0,1525,8057,0,19.019803278688524,0.0,1
Kothrud,University,10,40,2,1,1984,13599,0,24.67560483870968,0.0,0
Kothrud,University,10,40,2,2,1869,9526,0,18.34863563402889,0.0,0
Kothrud,University,11,40,2,0,1579,8057,0,18.369347688410382,0.0,1
Kothrud,University,11,40,2,1,2030,13599,0,24.116453201970444,0.0,0
Kothrud,University,11,40,2,2,1962,9526,0,17.478899082568805,0.0,0
Kothrud,University,12,40,2,0,1562,8057,0,18.569270166453265,0.0,1
Kothrud,University,12,40,2,1,2032,13599,0,24.092716535433077,0.0,0
Kothrud,University,12,40,2,2,2022,9675,0,17.22551928783383,0.0,0
Kothrud,University,13,40,2,0,1486,8057,0,19.518977119784655,0.0,1
Kothrud,University,13,40,2,1,1956,13620,0,25.067484662576685,0.0,0
Kothrud,University,13,40,2,2,1941,9675,0,17.94435857805255,0.0,0
Kothrud,University,14,40,2,0,1447,8057,0,20.045058742225294,0.0,1
Kothrud,University,14,40,2,1,1889,13620,0,25.95659078877713,0.0,0
Kothrud,University,14,40,2,2,1915,9741,0,18.31206266318538,0.0,0
Kothrud,University,15,40,2,0,1459,8057,0,19.88019191226868,0.0,1
Kothrud,University,15,40,2,1,1899,13620,0,25.819905213270143,0.0,0
Kothrud,University,15,40,2,2,1944,9741,0,18.038888888888888,0.0,0
Kothrud,University,16,40,2,0,1554,8057,0,18.664864864864867,0.0,1
Kothrud,University,16,40,2,1,1987,13599,0,24.63834927025667,0.0,0
Kothrud,University,16,40,2,2,1974,9546,0,17.409118541033433,0.0,0
Kothrud,University,17,40,2,0,1664,8036,0,17.385576923076922,0.0,1
Kothrud,University,17,40,2,1,2110,13599,0,23.202085308056876,0.0,0
Kothrud,University,17,40,2,2,2084,9551,0,16.498848368522072,0.0,0
Kothrud,University,18,40,2,0,1670,7958,0,17.154970059880238,0.0,1
Kothrud,University,18,40,2,1,2181,13599,0,22.446767537826684,0.0,0
Kothrud,University,18,40,2,2,2072,9551,0,16.594401544401542,0.0,0
Kothrud,University,19,40,2,0,1565,8057,0,18.533674121405756,0.0,1
Kothrud,University,19,40,2,1,1890,9546,0,18.18285714285714,0.0,0
Kothrud,University,19,40,2,2,2130,13599,0,22.98422535211268,0.0,0
Kothrud,University,20,40,2,0,1351,8057,0,21.46943005181347,0.0,1
Kothrud,University,20,40,2,1,1616,9546,0,21.265841584158416,0.0,0
Kothrud,University,20,40,2,2,1940,13620,0,25.27422680412371,0.0,0
Kothrud,University,21,40,2,0,1133,8057,0,25.60035304501324,0.0,1
Kothrud,University,21,40,2,1,1410,9741,0,24.87063829787234,0.0,0
Kothrud,University,21,40,2,2,1709,13620,0,28.690462258630777,0.0,0
Kothrud,University,22,40,2,0,1066,8057,0,27.209380863039403,0.0,1
Kothrud,University,22,40,2,1,1326,9741,0,26.446153846153845,0.0,0
Kothrud,University,22,40,2,2,1643,13620,0,29.842970176506388,0.0,0
Kothrud,University,23,40,2,0,1066,8057,0,27.209380863039403,0.0,1
Kothrud,University,23,40,2,1,1326,9741,0,26.446153846153845,0.0,0
Kothrud,University,23,40,2,2,1643,13620,0,29.842970176506388,0.0,0
Kothrud,University,6,40,3,0,1093,8057,0,26.537236962488564,0.0,1
Kothrud,University,6,40,3,1,1365,9741,0,25.69054945054945,0.0,0
Kothrud,University,6,40,3,2,1678,13620,0,29.22050059594756,0.0,0
Kothrud,University,7,40,3,0,1154,8057,0,25.13448873483536,0.0,1
Kothrud,University,7,40,3,1,1388,9546,0,24.75907780979827,0.0,0
Kothrud,University,7,40,3,2,1734,13620,0,28.276816608996537,0.0,0
Kothrud,University,8,40,3,0,1248,8057,0,23.241346153846155,0.0,1
Kothrud,University,8,40,3,1,1526,9546,0,22.52005242463958,0.0,0
Kothrud,University,8,40,3,2,1827,13620,0,26.83743842364532,0.0,0
Kothrud,University,9,40,3,0,1326,8057,0,21.87420814479638,0.0,1
Kothrud,University,9,40,3,1,1642,9546,0,20.929110840438486,0.0,0
Kothrud,University,9,40,3,2,1889,13620,0,25.95659078877713,0.0,0
Kothrud,University,10,40,3,0,1416,8057,0,20.483898305084747,0.0,1
Kothrud,University,10,40,3,1,1778,9546,0,19.32823397075365,0.0,0
Kothrud,University,10,40,3,2,1956,13599,0,25.02883435582822,0.0,0
Kothrud,University,11,40,3,0,1516,8057,0,19.132717678100263,0.0,1
Kothrud,University,11,40,3,1,2029,13620,0,24.165598817151302,0.0,0
Kothrud,University,11,40,3,2,1920,9546,0,17.89875,0.0,0
Kothrud,University,12,40,3,0,1558,8057,0,18.61694480102696,0.0,1
Kothrud,University,12,40,3,1,2053,13620,0,23.88309790550414,0.0,0
Kothrud,University,12,40,3,2,1971,9546,0,17.435616438356163,0.0,0
Kothrud,University,13,40,3,0,1561,8057,0,18.581165919282512,0.0,1
Kothrud,University,13,40,3,1,2022,13599,0,24.21186943620178,0.0,0
Kothrud,University,13,40,3,2,1970,9546,0,17.444467005076138,0.0,0
Kothrud,University,14,40,3,0,1560,8057,0,18.593076923076925,0.0,1
Kothrud,University,14,40,3,1,1991,13599,0,24.588849824208943,0.0,0
Kothrud,University,14,40,3,2,1972,9546,0,17.42677484787018,0.0,0
Kothrud,University,15,40,3,0,1573,8057,0,18.43941513032422,0.0,1
Kothrud,University,15,40,3,1,1991,13599,0,24.588849824208943,0.0,0
Kothrud,University,15,40,3,2,1983,9546,0,17.330105900151285,0.0,0
Kothrud,University,16,40,3,0,1624,8057,0,17.860344827586207,0.0,1
Kothrud,University,16,40,3,1,2038,13599,0,24.021786064769383,0.0,0
Kothrud,University,16,40,3,2,2042,9546,0,16.829382957884427,0.0,0
Kothrud,University,17,40,3,0,1664,8057,0,17.431009615384617,0.0,1
Kothrud,University,17,40,3,1,2091,13599,0,23.412912482066,0.0,0
Kothrud,University,17,40,3,2,2077,9546,0,16.54578719306692,0.0,0
Kothrud,University,18,40,3,0,1626,8057,0,17.83837638376384,0.0,1
Kothrud,University,18,40,3,1,2114,13599,0,23.15818353831599,0.0,0
Kothrud,University,18,40,3,2,2105,9675,0,16.546318289786225,0.0,0
Kothrud,University,19,40,3,0,1507,8057,0,19.24698075646981,0.0,1
Kothrud,University,19,40,3,1,1910,9675,0,18.23560209424084,0.0,0
Kothrud,University,19,40,3,2,2071,13599,0,23.6390149686142,0.0,0
Kothrud,University,20,40,3,0,1348,8057,0,21.517210682492586,0.0,1
Kothrud,University,20,40,3,1,1620,9546,0,21.21333333333333,0.0,0
Kothrud,University,20,40,3,2,1930,13620,0,25.405181347150258,0.0,0
Kothrud,University,21,40,3,0,1137,8057,0,25.510290237467014,0.0,1
Kothrud,University,21,40,3,1,1416,9741,0,24.765254237288136,0.0,0
Kothrud,University,21,40,3,2,1711,13620,0,28.65692577440093,0.0,0
Kothrud,University,22,40,3,0,1066,8057,0,27.209380863039403,0.0,1
Kothrud,University,22,40,3,1,1326,9741,0,26.446153846153845,0.0,0
Kothrud,University,22,40,3,2,1642,13620,0,29.86114494518879,0.0,0
Kothrud,University,23,40,3,0,1066,8057,0,27.209380863039403,0.0,1
Kothrud,University,23,40,3,1,1326,9741,0,26.446153846153845,0.0,0
Kothrud,University,23,40,3,2,1642,13620,0,29.86114494518879,0.0,0
Kothrud,University,6,40,4,0,1086,8057,0,26.70828729281768,0.0,1
Kothrud,University,6,40,4,1,1354,9741,0,25.899261447562772,0.0,0
Kothrud,University,6,40,4,2,1670,13620,0,29.360479041916165,0.0,0
Kothrud,University,7,40,4,0,1129,8057,0,25.691054030115147,0.0,1
Kothrud,University,7,40,4,1,1349,9546,0,25.47487027427724,0.0,0
Kothrud,University,7,40,4,2,1708,13620,0,28.70725995316159,0.0,0
Kothrud,University,8,40,4,0,1185,8057,0,24.476962025316457,0.0,1
Kothrud,University,8,40,4,1,1419,9546,0,24.21818181818181,0.0,0
Kothrud,University,8,40,4,2,1753,13620,0,27.97033656588705,0.0,0
Kothrud,University,9,40,4,0,1220,8057,0,23.774754098360656,0.0,1
Kothrud,University,9,40,4,1,1465,9546,0,23.457747440273035,0.0,0
Kothrud,University,9,40,4,2,1786,13620,0,27.4535274356103,0.0,0
Kothrud,University,10,40,4,0,1266,8057,0,22.910900473933648,0.0,1
Kothrud,University,10,40,4,1,1539,9546,0,22.32982456140351,0.0,0
Kothrud,University,10,40,4,2,1826,13620,0,26.85213581599124,0.0,0
Kothrud,University,11,40,4,0,1326,8057,0,21.87420814479638,0.0,1
Kothrud,University,11,40,4,1,1629,9546,0,21.09613259668508,0.0,0
Kothrud,University,11,40,4,2,1871,13620,0,26.206306787814004,0.0,0
Kothrud,University,12,40,4,0,1352,8057,0,21.45355029585799,0.0,1
Kothrud,University,12,40,4,1,1676,9546,0,20.50453460620525,0.0,0
Kothrud,University,12,40,4,2,1888,13620,0,25.970338983050844,0.0,0
Kothrud,University,13,40,4,0,1355,8057,0,21.406051660516606,0.0,1
Kothrud,University,13,40,4,1,1682,9546,0,20.431391200951246,0.0,0
Kothrud,University,13,40,4,2,1870,13620,0,26.22032085561497,0.0,0
Kothrud,University,14,40,4,0,1349,8057,0,21.50126019273536,0.0,1
Kothrud,University,14,40,4,1,1845,13620,0,26.575609756097563,0.0,0
Kothrud,University,14,40,4,2,1778,9675,0,19.589426321709787,0.0,0
Kothrud,University,15,40,4,0,1358,8057,0,21.358762886597937,0.0,1
Kothrud,University,15,40,4,1,1846,13620,0,26.56121343445287,0.0,0
Kothrud,University,15,40,4,2,1796,9675,0,19.393095768374167,0.0,0
Kothrud,University,16,40,4,0,1398,8057,0,20.747639484978546,0.0,1
Kothrud,University,16,40,4,1,1880,13620,0,26.080851063829783,0.0,0
Kothrud,University,16,40,4,2,1765,9546,0,19.470594900849857,0.0,0
Kothrud,University,17,40,4,0,1441,8057,0,20.12852185981957,0.0,1
Kothrud,University,17,40,4,1,1917,13620,0,25.5774647887324,0.0,0
Kothrud,University,17,40,4,2,1844,9546,0,18.63644251626898,0.0,0
Kothrud,University,18,40,4,0,1447,8057,0,20.045058742225294,0.0,1
Kothrud,University,18,40,4,1,1938,13620,0,25.300309597523217,0.0,0
Kothrud,University,18,40,4,2,1861,9546,0,18.466200967221923,0.0,0
Kothrud,University,19,40,4,0,1389,8057,0,20.88207343412527,0.0,1
Kothrud,University,19,40,4,1,1732,9546,0,19.841570438799074,0.0,0
Kothrud,University,19,40,4,2,1919,13620,0,25.550807712350185,0.0,0
Kothrud,University,20,40,4,0,1283,8057,0,22.607326578332035,0.0,1
Kothrud,University,20,40,4,1,1554,9546,0,22.114285714285717,0.0,0
Kothrud,University,20,40,4,2,1836,13620,0,26.70588235294117,0.0,0
Kothrud,University,21,40,4,0,1123,8057,0,25.828317008014245,0.0,1
Kothrud,University,21,40,4,1,1404,9741,0,24.976923076923075,0.0,0
Kothrud,University,21,40,4,2,1691,13620,0,28.99586043761088,0.0,0
Kothrud,University,22,40,4,0,1066,8057,0,27.209380863039403,0.0,1
Kothrud,University,22,40,4,1,1326,9741,0,26.446153846153845,0.0,0
Kothrud,University,22,40,4,2,1642,13620,0,29.86114494518879,0.0,0
Kothrud,University,23,40,4,0,1066,8057,0,27.209380863039403,0.0,1
Kothrud,University,23,40,4,1,1326,9741,0,26.446153846153845,0.0,0
Kothrud,University,23,40,4,2,1642,13620,0,29.86114494518879,0.0,0
Kothrud,University,6,40,5,0,1108,8057,0,26.177978339350183,0.0,1
Kothrud,University,6,40,5,1,1383,9741,0,25.356182212581345,0.0,0
Kothrud,University,6,40,5,2,1697,13520,0,28.681202121390687,0.0,0
Kothrud,University,9,40,5,0,1459,8057,0,19.88019191226868,0.0,1
Kothrud,University,9,40,5,1,1735,9546,0,19.80726224783861,0.0,0
Kothrud,University,9,40,5,2,1949,13599,0,25.11872755259107,0.0,0
Kothrud,University,10,40,5,0,1533,8057,0,18.92054794520548,0.0,1
Kothrud,University,10,40,5,1,1990,13599,0,24.601206030150752,0.0,0
Kothrud,University,10,40,5,2,1935,9654,0,17.96093023255814,0.0,0
Kothrud,University,11,40,5,0,1579,8057,0,18.369347688410382,0.0,1
Kothrud,University,11,40,5,1,2025,13599,0,24.176,0.0,0
Kothrud,University,11,40,5,2,1991,9675,0,17.493721747865397,0.0,0
Kothrud,University,12,40,5,0,1551,8057,0,18.700967117988395,0.0,1
Kothrud,University,12,40,5,1,2031,13620,0,24.14180206794682,0.0,0
Kothrud,University,12,40,5,2,1962,9675,0,17.75229357798165,0.0,0
Kothrud,University,15,40,5,0,1417,8057,0,20.469442484121384,0.0,1
Kothrud,University,15,40,5,1,1857,13620,0,26.403877221324716,0.0,0
Kothrud,University,15,40,5,2,1884,9741,0,18.613375796178342,0.0,0
Kothrud,University,16,40,5,0,1516,8057,0,19.132717678100263,0.0,1
Kothrud,University,16,40,5,1,1941,13599,0,25.22225656877898,0.0,0
Kothrud,University,16,40,5,2,1909,9546,0,18.00188580408591,0.0,0
Kothrud,University,17,40,5,0,1645,8057,0,17.632340425531915,0.0,1
Kothrud,University,17,40,5,1,2048,13599,0,23.9044921875,0.0,0
Kothrud,University,17,40,5,2,2141,9680,0,16.276506305464736,0.0,0
Kothrud,University,18,40,5,0,1675,7979,0,17.14889552238806,0.0,1
Kothrud,University,18,40,5,1,2114,13599,0,23.15818353831599,0.0,0
Kothrud,University,18,40,5,2,2122,9680,0,16.42224316682375,0.0,0
Kothrud,University,21,40,5,0,1133,8057,0,25.60035304501324,0.0,1
Kothrud,University,21,40,5,1,1405,9741,0,24.95914590747331,0.0,0
Kothrud,University,21,40,5,2,1708,13620,0,28.70725995316159,0.0,0
Kothrud,University,7,40,6,0,1233,8057,0,23.524087591240875,0.0,1
Kothrud,University,7,40,6,1,1475,9546,0,23.29871186440678,0.0,0
Kothrud,University,7,40,6,2,1802,13599,0,27.167813540510547,0.0,0
Kothrud,University,9,40,6,0,1496,8057,0,19.388502673796797,0.0,1
Kothrud,University,9,40,6,1,1783,9546,0,19.27403252944476,0.0,0
Kothrud,University,9,40,6,2,1996,13599,0,24.52725450901804,0.0,0
Kothrud,University,10,40,6,0,1582,8057,0,18.334513274336285,0.0,1
Kothrud,University,10,40,6,1,2048,13599,0,23.9044921875,0.0,0
Kothrud,University,10,40,6,2,1907,9526,0,17.98300996329313,0.0,0
Hadapsar,Swargate,6,40,0,0,1077,8486,0,28.36545961002785,0.0,1
Hadapsar,Swargate,6,40,0,1,1761,12131,0,24.799318568994888,0.0,0
Hadapsar,Swargate,6,40,0,2,1756,11129,0,22.815717539863325,0.0,0
Hadapsar,Swargate,7,40,0,0,1226,8486,0,24.91810766721044,0.0,1
Hadapsar,Swargate,7,40,0,1,1804,11766,0,23.479822616407983,0.0,0
Hadapsar,Swargate,7,40,0,2,1405,9613,0,24.6311743772242,0.0,0
Hadapsar,Swargate,8,40,0,0,1415,8486,0,21.58982332155477,0.0,1
Hadapsar,Swargate,8,40,0,1,1969,11129,0,20.3475876079228,0.0,0
Hadapsar,Swargate,8,40,0,2,2099,12146,0,20.83163411148166,0.0,0
Hadapsar,Swargate,9,40,0,0,1487,8486,0,20.544451916610623,0.0,1
Hadapsar,Swargate,9,40,0,1,2031,11129,0,19.726440177252584,0.0,0
Hadapsar,Swargate,9,40,0,2,2172,11695,0,19.383977900552484,0.0,0
Hadapsar,Swargate,10,40,0,0,1568,8486,0,19.483163265306125,0.0,1
Hadapsar,Swargate,10,40,0,1,2114,11129,0,18.9519394512772,0.0,0
Hadapsar,Swargate,10,40,0,2,2281,11695,0,18.457693993862343,0.0,0
Hadapsar,Swargate,11,40,0,0,1610,8486,0,18.97490683229814,0.0,1
Hadapsar,Swargate,11,40,0,1,2193,11202,0,18.3890560875513,0.0,0
Hadapsar,Swargate,11,40,0,2,2370,11695,0,17.764556962025317,0.0,0
Hadapsar,Swargate,12,40,0,0,1567,8486,0,19.49559668155712,0.0,1
Hadapsar,Swargate,12,40,0,1,2200,11202,0,18.33054545454545,0.0,0
Hadapsar,Swargate,12,40,0,2,1706,9613,0,20.285345838218053,0.0,0
Hadapsar,Swargate,13,40,0,0,1464,8486,0,20.8672131147541,0.0,1
Hadapsar,Swargate,13,40,0,1,1624,9613,0,21.30960591133005,0.0,0
Hadapsar,Swargate,13,40,0,2,2148,11202,0,18.774301675977654,0.0,0
Hadapsar,Swargate,14,40,0,0,1431,8486,0,21.34842767295597,0.0,1
Hadapsar,Swargate,14,40,0,1,1605,9613,0,21.5618691588785,0.0,0
Hadapsar,Swargate,14,40,0,2,2155,11764,0,19.65215777262181,0.0,0
Hadapsar,Swargate,15,40,0,0,1473,8486,0,20.73971486761711,0.0,1
Hadapsar,Swargate,15,40,0,1,2139,11202,0,18.853295932678822,0.0,0
Hadapsar,Swargate,15,40,0,2,1647,9613,0,21.012021857923497,0.0,0
Hadapsar,Swargate,16,40,0,0,1601,8486,0,19.08157401623985,0.0,1
Hadapsar,Swargate,16,40,0,1,2231,11202,0,18.075840430300318,0.0,0
Hadapsar,Swargate,16,40,0,2,1758,9613,0,19.68532423208191,0.0,0
Hadapsar,Swargate,17,40,0,0,1766,8486,0,17.29875424688562,0.0,1
Hadapsar,Swargate,17,40,0,1,2271,11110,0,17.611624834874505,0.0,0
Hadapsar,Swargate,17,40,0,2,2541,11695,0,16.569067296340023,0.0,0
Hadapsar,Swargate,18,40,0,0,1784,8486,0,17.124215246636773,0.0,1
Hadapsar,Swargate,18,40,0,1,2281,11110,0,17.53441473038141,0.0,0
Hadapsar,Swargate,18,40,0,2,2490,11695,0,16.90843373493976,0.0,0
Hadapsar,Swargate,19,40,0,0,1594,8486,0,19.16537013801757,0.0,1
Hadapsar,Swargate,19,40,0,1,2195,11626,0,19.067699316628698,0.0,0
Hadapsar,Swargate,19,40,0,2,1858,10271,0,19.900753498385363,0.0,0
Hadapsar,Swargate,20,40,0,0,1322,8486,0,23.108623298033283,0.0,1
Hadapsar,Swargate,20,40,0,1,1901,11766,0,22.281746449237247,0.0,0
Hadapsar,Swargate,20,40,0,2,1492,9613,0,23.19490616621984,0.0,0
Hadapsar,Swargate,21,40,0,0,1097,8486,0,27.848313582497724,0.0,1
Hadapsar,Swargate,21,40,0,1,1288,9613,0,26.86863354037267,0.0,0
Hadapsar,Swargate,21,40,0,2,1745,12131,0,25.02670487106017,0.0,0
Hadapsar,Swargate,22,40,0,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,22,40,0,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,22,40,0,2,1718,11129,0,23.32037252619325,0.0,0
Hadapsar,Swargate,23,40,0,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,23,40,0,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,23,40,0,2,1718,11129,0,23.32037252619325,0.0,0
Hadapsar,Swargate,6,40,1,0,1076,8486,0,28.391821561338293,0.0,1
Hadapsar,Swargate,6,40,1,1,1749,12131,0,24.96946826758148,0.0,0
Hadapsar,Swargate,6,40,1,2,1755,11129,0,22.828717948717948,0.0,0
Hadapsar,Swargate,7,40,1,0,1213,8486,0,25.185160758450127,0.0,1
Hadapsar,Swargate,7,40,1,1,1768,11766,0,23.9579185520362,0.0,0
Hadapsar,Swargate,7,40,1,2,1385,9613,0,24.98685920577617,0.0,0
Hadapsar,Swargate,8,40,1,0,1390,8486,0,21.97812949640288,0.0,1
Hadapsar,Swargate,8,40,1,1,1976,11626,0,21.180971659919027,0.0,0
Hadapsar,Swargate,8,40,1,2,1540,9613,0,22.47194805194805,0.0,0
Hadapsar,Swargate,9,40,1,0,1477,8486,0,20.683547731888964,0.0,1
Hadapsar,Swargate,9,40,1,1,2061,11626,0,20.307423580786025,0.0,0
Hadapsar,Swargate,9,40,1,2,1883,10697,0,20.450982474774293,0.0,0
Hadapsar,Swargate,10,40,1,0,1568,8486,0,19.483163265306125,0.0,1
Hadapsar,Swargate,10,40,1,1,2116,11129,0,18.93402646502836,0.0,0
Hadapsar,Swargate,10,40,1,2,2238,11695,0,18.812332439678283,0.0,0
Hadapsar,Swargate,11,40,1,0,1610,8486,0,18.97490683229814,0.0,1
Hadapsar,Swargate,11,40,1,1,2197,11202,0,18.355575785161584,0.0,0
Hadapsar,Swargate,11,40,1,2,2335,11695,0,18.03083511777302,0.0,0
Hadapsar,Swargate,12,40,1,0,1562,8486,0,19.558002560819464,0.0,1
Hadapsar,Swargate,12,40,1,1,2241,11764,0,18.897991967871484,0.0,0
Hadapsar,Swargate,12,40,1,2,1710,9613,0,20.237894736842104,0.0,0
Hadapsar,Swargate,13,40,1,0,1458,8486,0,20.953086419753088,0.0,1
Hadapsar,Swargate,13,40,1,1,1630,9613,0,21.231165644171774,0.0,0
Hadapsar,Swargate,13,40,1,2,2176,11764,0,19.4625,0.0,0
Hadapsar,Swargate,14,40,1,0,1430,8486,0,21.36335664335665,0.0,1
Hadapsar,Swargate,14,40,1,1,2131,11764,0,19.87348662599718,0.0,0
Hadapsar,Swargate,14,40,1,2,1609,9613,0,21.508266003729023,0.0,0
Hadapsar,Swargate,15,40,1,0,1469,8486,0,20.796187882913543,0.0,1
Hadapsar,Swargate,15,40,1,1,2142,11764,0,19.77142857142857,0.0,0
Hadapsar,Swargate,15,40,1,2,1639,9613,0,21.11458206223307,0.0,0
Hadapsar,Swargate,16,40,1,0,1577,8486,0,19.371972098922008,0.0,1
Hadapsar,Swargate,16,40,1,1,2220,11764,0,19.076756756756755,0.0,0
Hadapsar,Swargate,16,40,1,2,1728,9613,0,20.027083333333334,0.0,0
Hadapsar,Swargate,17,40,1,0,1692,8486,0,18.05531914893617,0.0,1
Hadapsar,Swargate,17,40,1,1,2311,11764,0,18.32557334487235,0.0,0
Hadapsar,Swargate,17,40,1,2,2112,11045,0,18.826704545454547,0.0,0
Hadapsar,Swargate,18,40,1,0,1698,8486,0,17.991519434628977,0.0,1
Hadapsar,Swargate,18,40,1,1,2249,11110,0,17.78390395731436,0.0,0
Hadapsar,Swargate,18,40,1,2,2464,12146,0,17.745779220779223,0.0,0
Hadapsar,Swargate,19,40,1,0,1542,8486,0,19.811673151750973,0.0,1
Hadapsar,Swargate,19,40,1,1,2192,11626,0,19.093795620437955,0.0,0
Hadapsar,Swargate,19,40,1,2,1689,9613,0,20.489520426287744,0.0,0
Hadapsar,Swargate,20,40,1,0,1306,8486,0,23.39173047473201,0.0,1
Hadapsar,Swargate,20,40,1,1,1485,9613,0,23.304242424242425,0.0,0
