origin,destination,hour,minute,day_of_week,route_id,travel_time,distance,traffic_delay,avg_speed,delay_ratio,is_best_route
Hadapsar,Swargate,7,30,6,1,1874,11626,0,22.333831376734256,0.0,0
Hadapsar,Swargate,7,30,6,2,1431,9613,0,24.183647798742136,0.0,0
Hadapsar,Swargate,8,30,6,0,1472,8486,0,20.753804347826087,0.0,1
Hadapsar,Swargate,8,30,6,1,1975,11129,0,20.285772151898733,0.0,0
Hadapsar,Swargate,8,30,6,2,2112,12146,0,20.70340909090909,0.0,0
Hadapsar,Swargate,9,30,6,0,1550,8486,0,19.70941935483871,0.0,1
Hadapsar,Swargate,9,30,6,1,2052,11129,0,19.524561403508773,0.0,0
Hadapsar,Swargate,9,30,6,2,2196,11695,0,19.172131147540984,0.0,0
Hadapsar,Swargate,10,30,6,0,1635,8486,0,18.684770642201837,0.0,1
Hadapsar,Swargate,10,30,6,1,2149,11129,0,18.64327594229874,0.0,0
Hadapsar,Swargate,10,30,6,2,2306,11695,0,18.257588898525587,0.0,0
Hadapsar,Swargate,11,30,6,0,1662,8486,0,18.381227436823107,0.0,1
Hadapsar,Swargate,11,30,6,1,2230,11202,0,18.083946188340807,0.0,0
Hadapsar,Swargate,11,30,6,2,2392,11695,0,17.601170568561876,0.0,0
Hadapsar,Swargate,12,30,6,0,1598,8486,0,19.117396745932417,0.0,1
Hadapsar,Swargate,12,30,6,1,2233,11202,0,18.059650694133452,0.0,0
Hadapsar,Swargate,12,30,6,2,2383,11695,0,17.667645824590853,0.0,0
Hadapsar,Swargate,13,30,6,0,1487,8486,0,20.544451916610626,0.0,1
Hadapsar,Swargate,13,30,6,1,2208,11764,0,19.180434782608696,0.0,0
Hadapsar,Swargate,13,30,6,2,1654,9613,0,20.92309552599758,0.0,0
Hadapsar,Swargate,14,30,6,0,1465,8486,0,20.85296928327645,0.0,1
Hadapsar,Swargate,14,30,6,1,2137,11202,0,18.870940570893776,0.0,0
Hadapsar,Swargate,14,30,6,2,1639,9613,0,21.11458206223307,0.0,0
Hadapsar,Swargate,15,30,6,0,1515,8486,0,20.164752475247525,0.0,1
Hadapsar,Swargate,15,30,6,1,2150,11202,0,18.756837209302326,0.0,0
Hadapsar,Swargate,15,30,6,2,1683,9613,0,20.562566844919782,0.0,0
Hadapsar,Swargate,16,30,6,0,1642,8486,0,18.605115712545675,0.0,1
Hadapsar,Swargate,16,30,6,1,2232,11202,0,18.06774193548387,0.0,0
Hadapsar,Swargate,16,30,6,2,1792,9613,0,19.311830357142856,0.0,0
Hadapsar,Swargate,17,30,6,0,1797,8486,0,17.000333889816364,0.0,1
Hadapsar,Swargate,17,30,6,1,2272,11110,0,17.60387323943662,0.0,0
Hadapsar,Swargate,17,30,6,2,2571,11695,0,16.375729288214703,0.0,0
Hadapsar,Swargate,18,30,6,0,1796,8486,0,17.009799554565703,0.0,1
Hadapsar,Swargate,18,30,6,1,2298,11110,0,17.404699738903393,0.0,0
Hadapsar,Swargate,18,30,6,2,2521,12146,0,17.344545815152717,0.0,0
Hadapsar,Swargate,19,30,6,0,1586,8486,0,19.262042875157633,0.0,1
Hadapsar,Swargate,19,30,6,1,2205,11626,0,18.981224489795917,0.0,0
Hadapsar,Swargate,19,30,6,2,1730,9613,0,20.00393063583815,0.0,0
Hadapsar,Swargate,20,30,6,0,1312,8486,0,23.284756097560976,0.0,1
Hadapsar,Swargate,20,30,6,1,1487,9613,0,23.2728984532616,0.0,0
Hadapsar,Swargate,20,30,6,2,2010,12146,0,21.75402985074627,0.0,0
Hadapsar,Swargate,21,30,6,0,1094,8486,0,27.924680073126147,0.0,1
Hadapsar,Swargate,21,30,6,1,1745,12131,0,25.026704871060172,0.0,0
Hadapsar,Swargate,21,30,6,2,1772,11129,0,22.609706546275394,0.0,0
Hadapsar,Swargate,22,30,6,0,1035,8486,0,29.51652173913044,0.0,1
Hadapsar,Swargate,22,30,6,1,1691,12131,0,25.825901833234774,0.0,0
Hadapsar,Swargate,22,30,6,2,1719,11129,0,23.306806282722512,0.0,0
Hadapsar,Swargate,23,30,6,0,1035,8486,0,29.51652173913044,0.0,1
Hadapsar,Swargate,23,30,6,1,1691,12131,0,25.825901833234774,0.0,0
Hadapsar,Swargate,23,30,6,2,1719,11129,0,23.306806282722512,0.0,0
Hadapsar,Swargate,6,30,0,0,1077,8486,0,28.365459610027855,0.0,1
Hadapsar,Swargate,6,30,0,1,1761,12131,0,24.799318568994888,0.0,0
Hadapsar,Swargate,6,30,0,2,1756,11129,0,22.815717539863325,0.0,0
Hadapsar,Swargate,7,30,0,0,1226,8486,0,24.918107667210442,0.0,1
Hadapsar,Swargate,7,30,0,1,1862,11626,0,22.477765843179373,0.0,0
Hadapsar,Swargate,7,30,0,2,1405,9613,0,24.6311743772242,0.0,0
Hadapsar,Swargate,8,30,0,0,1415,8486,0,21.58982332155477,0.0,1
Hadapsar,Swargate,8,30,0,1,1969,11129,0,20.3475876079228,0.0,0
Hadapsar,Swargate,8,30,0,2,2099,12146,0,20.83163411148166,0.0,0
Hadapsar,Swargate,9,30,0,0,1487,8486,0,20.544451916610626,0.0,1
Hadapsar,Swargate,9,30,0,1,2031,11129,0,19.726440177252584,0.0,0
Hadapsar,Swargate,9,30,0,2,2172,11695,0,19.383977900552484,0.0,0
Hadapsar,Swargate,10,30,0,0,1568,8486,0,19.483163265306125,0.0,1
Hadapsar,Swargate,10,30,0,1,2114,11129,0,18.951939451277198,0.0,0
Hadapsar,Swargate,10,30,0,2,2281,11695,0,18.457693993862343,0.0,0
Hadapsar,Swargate,11,30,0,0,1610,8486,0,18.97490683229814,0.0,1
Hadapsar,Swargate,11,30,0,1,2193,11202,0,18.3890560875513,0.0,0
Hadapsar,Swargate,11,30,0,2,2370,11695,0,17.764556962025317,0.0,0
Hadapsar,Swargate,12,30,0,0,1567,8486,0,19.495596681557117,0.0,1
Hadapsar,Swargate,12,30,0,1,2200,11202,0,18.330545454545454,0.0,0
Hadapsar,Swargate,12,30,0,2,1706,9613,0,20.285345838218053,0.0,0
Hadapsar,Swargate,13,30,0,0,1464,8486,0,20.8672131147541,0.0,1
Hadapsar,Swargate,13,30,0,1,1624,9613,0,21.30960591133005,0.0,0
Hadapsar,Swargate,13,30,0,2,2148,11202,0,18.774301675977654,0.0,0
Hadapsar,Swargate,14,30,0,0,1431,8486,0,21.348427672955975,0.0,1
Hadapsar,Swargate,14,30,0,1,1605,9613,0,21.5618691588785,0.0,0
Hadapsar,Swargate,14,30,0,2,2155,11764,0,19.65215777262181,0.0,0
Hadapsar,Swargate,15,30,0,0,1473,8486,0,20.73971486761711,0.0,1
Hadapsar,Swargate,15,30,0,1,2139,11202,0,18.853295932678822,0.0,0
Hadapsar,Swargate,15,30,0,2,1647,9613,0,21.012021857923497,0.0,0
Hadapsar,Swargate,16,30,0,0,1601,8486,0,19.081574016239852,0.0,1
Hadapsar,Swargate,16,30,0,1,2231,11202,0,18.075840430300314,0.0,0
Hadapsar,Swargate,16,30,0,2,1758,9613,0,19.68532423208191,0.0,0
Hadapsar,Swargate,17,30,0,0,1766,8486,0,17.29875424688562,0.0,1
Hadapsar,Swargate,17,30,0,1,2271,11110,0,17.611624834874505,0.0,0
Hadapsar,Swargate,17,30,0,2,2541,11695,0,16.569067296340023,0.0,0
Hadapsar,Swargate,18,30,0,0,1784,8486,0,17.124215246636773,0.0,1
Hadapsar,Swargate,18,30,0,1,2281,11110,0,17.53441473038141,0.0,0
Hadapsar,Swargate,18,30,0,2,2490,11695,0,16.90843373493976,0.0,0
Hadapsar,Swargate,19,30,0,0,1594,8486,0,19.16537013801757,0.0,1
Hadapsar,Swargate,19,30,0,1,2195,11626,0,19.067699316628698,0.0,0
Hadapsar,Swargate,19,30,0,2,1858,10271,0,19.900753498385363,0.0,0
Hadapsar,Swargate,20,30,0,0,1322,8486,0,23.108623298033283,0.0,1
Hadapsar,Swargate,20,30,0,1,2014,12146,0,21.710824230387292,0.0,0
Hadapsar,Swargate,20,30,0,2,1492,9613,0,23.194906166219837,0.0,0
Hadapsar,Swargate,21,30,0,0,1097,8486,0,27.848313582497724,0.0,1
Hadapsar,Swargate,21,30,0,1,1745,12131,0,25.026704871060172,0.0,0
Hadapsar,Swargate,21,30,0,2,1768,11129,0,22.660859728506786,0.0,0
Hadapsar,Swargate,22,30,0,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,22,30,0,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,22,30,0,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,23,30,0,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,23,30,0,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,23,30,0,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,6,30,1,0,1076,8486,0,28.391821561338293,0.0,1
Hadapsar,Swargate,6,30,1,1,1749,12131,0,24.969468267581476,0.0,0
Hadapsar,Swargate,6,30,1,2,1755,11129,0,22.828717948717948,0.0,0
Hadapsar,Swargate,7,30,1,0,1213,8486,0,25.185160758450127,0.0,1
Hadapsar,Swargate,7,30,1,1,1824,11626,0,22.946052631578944,0.0,0
Hadapsar,Swargate,7,30,1,2,1385,9613,0,24.98685920577617,0.0,0
Hadapsar,Swargate,8,30,1,0,1390,8486,0,21.97812949640288,0.0,1
Hadapsar,Swargate,8,30,1,1,1976,11626,0,21.180971659919027,0.0,0
Hadapsar,Swargate,8,30,1,2,1540,9613,0,22.47194805194805,0.0,0
Hadapsar,Swargate,9,30,1,0,1477,8486,0,20.683547731888964,0.0,1
Hadapsar,Swargate,9,30,1,1,2061,11626,0,20.307423580786025,0.0,0
Hadapsar,Swargate,9,30,1,2,1875,10494,0,20.14848,0.0,0
Hadapsar,Swargate,10,30,1,0,1568,8486,0,19.483163265306125,0.0,1
Hadapsar,Swargate,10,30,1,1,2116,11129,0,18.934026465028357,0.0,0
Hadapsar,Swargate,10,30,1,2,2238,11695,0,18.812332439678283,0.0,0
Hadapsar,Swargate,11,30,1,0,1610,8486,0,18.97490683229814,0.0,1
Hadapsar,Swargate,11,30,1,1,2197,11202,0,18.355575785161584,0.0,0
Hadapsar,Swargate,11,30,1,2,2335,11695,0,18.03083511777302,0.0,0
Hadapsar,Swargate,12,30,1,0,1562,8486,0,19.558002560819464,0.0,1
Hadapsar,Swargate,12,30,1,1,2241,11764,0,18.897991967871484,0.0,0
Hadapsar,Swargate,12,30,1,2,1710,9613,0,20.237894736842104,0.0,0
Hadapsar,Swargate,13,30,1,0,1458,8486,0,20.953086419753088,0.0,1
Hadapsar,Swargate,13,30,1,1,1630,9613,0,21.231165644171778,0.0,0
Hadapsar,Swargate,13,30,1,2,2176,11764,0,19.4625,0.0,0
Hadapsar,Swargate,14,30,1,0,1430,8486,0,21.363356643356646,0.0,1
Hadapsar,Swargate,14,30,1,1,2131,11764,0,19.87348662599718,0.0,0
Hadapsar,Swargate,14,30,1,2,1609,9613,0,21.508266003729023,0.0,0
Hadapsar,Swargate,15,30,1,0,1469,8486,0,20.796187882913546,0.0,1
Hadapsar,Swargate,15,30,1,1,2142,11764,0,19.771428571428572,0.0,0
Hadapsar,Swargate,15,30,1,2,1639,9613,0,21.11458206223307,0.0,0
Hadapsar,Swargate,16,30,1,0,1577,8486,0,19.371972098922008,0.0,1
Hadapsar,Swargate,16,30,1,1,2220,11764,0,19.076756756756755,0.0,0
Hadapsar,Swargate,16,30,1,2,1728,9613,0,20.027083333333334,0.0,0
Hadapsar,Swargate,17,30,1,0,1692,8486,0,18.055319148936174,0.0,1
Hadapsar,Swargate,17,30,1,1,2311,11764,0,18.32557334487235,0.0,0
Hadapsar,Swargate,17,30,1,2,2045,10475,0,18.440097799511,0.0,0
Hadapsar,Swargate,18,30,1,0,1698,8486,0,17.991519434628977,0.0,1
Hadapsar,Swargate,18,30,1,1,2249,11110,0,17.78390395731436,0.0,0
Hadapsar,Swargate,18,30,1,2,2464,12146,0,17.745779220779223,0.0,0
Hadapsar,Swargate,19,30,1,0,1542,8486,0,19.811673151750973,0.0,1
Hadapsar,Swargate,19,30,1,1,2192,11626,0,19.093795620437955,0.0,0
Hadapsar,Swargate,19,30,1,2,1689,9613,0,20.489520426287744,0.0,0
Hadapsar,Swargate,20,30,1,0,1306,8486,0,23.39173047473201,0.0,1
Hadapsar,Swargate,20,30,1,1,1485,9613,0,23.304242424242425,0.0,0
Hadapsar,Swargate,20,30,1,2,2007,12146,0,21.786547085201796,0.0,0
Hadapsar,Swargate,21,30,1,0,1095,8486,0,27.899178082191785,0.0,1
Hadapsar,Swargate,21,30,1,1,1744,12131,0,25.04105504587156,0.0,0
Hadapsar,Swargate,21,30,1,2,1768,11129,0,22.660859728506786,0.0,0
Hadapsar,Swargate,22,30,1,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,22,30,1,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,22,30,1,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,23,30,1,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,23,30,1,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,23,30,1,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,6,30,2,0,1077,8486,0,28.365459610027855,0.0,1
Hadapsar,Swargate,6,30,2,1,1272,9613,0,27.206603773584906,0.0,0
Hadapsar,Swargate,6,30,2,2,1750,12131,0,24.9552,0.0,0
Hadapsar,Swargate,7,30,2,0,1218,8486,0,25.081773399014782,0.0,1
Hadapsar,Swargate,7,30,2,1,1823,11626,0,22.958639605046624,0.0,0
Hadapsar,Swargate,7,30,2,2,1384,9613,0,25.00491329479769,0.0,0
Hadapsar,Swargate,8,30,2,0,1391,8486,0,21.96232925952552,0.0,1
Hadapsar,Swargate,8,30,2,1,1961,11626,0,21.342988271290157,0.0,0
Hadapsar,Swargate,8,30,2,2,1535,9613,0,22.54514657980456,0.0,0
Hadapsar,Swargate,9,30,2,0,1464,8486,0,20.8672131147541,0.0,1
Hadapsar,Swargate,9,30,2,1,2033,11626,0,20.587112641416624,0.0,0
Hadapsar,Swargate,9,30,2,2,1609,9613,0,21.508266003729023,0.0,0
Hadapsar,Swargate,10,30,2,0,1544,8486,0,19.786010362694302,0.0,1
Hadapsar,Swargate,10,30,2,1,2127,11764,0,19.91086036671368,0.0,0
Hadapsar,Swargate,10,30,2,2,1904,10475,0,19.805672268907564,0.0,0
Hadapsar,Swargate,11,30,2,0,1597,8486,0,19.129367564182843,0.0,1
Hadapsar,Swargate,11,30,2,1,2200,11764,0,19.250181818181815,0.0,0
Hadapsar,Swargate,11,30,2,2,1944,10475,0,19.398148148148145,0.0,0
Hadapsar,Swargate,12,30,2,0,1566,8486,0,19.508045977011495,0.0,1
Hadapsar,Swargate,12,30,2,1,2209,11764,0,19.171751923947486,0.0,0
Hadapsar,Swargate,12,30,2,2,1931,10475,0,19.528741584671153,0.0,0
Hadapsar,Swargate,13,30,2,0,1463,8486,0,20.881476418318524,0.0,1
Hadapsar,Swargate,13,30,2,1,2150,11764,0,19.69786046511628,0.0,0
Hadapsar,Swargate,13,30,2,2,1625,9613,0,21.296492307692308,0.0,0
Hadapsar,Swargate,14,30,2,0,1428,8486,0,21.393277310924372,0.0,1
Hadapsar,Swargate,14,30,2,1,2114,11764,0,20.033301797540208,0.0,0
Hadapsar,Swargate,14,30,2,2,1599,9613,0,21.642776735459663,0.0,0
Hadapsar,Swargate,15,30,2,0,1465,8486,0,20.85296928327645,0.0,1
Hadapsar,Swargate,15,30,2,1,2134,11764,0,19.845548266166823,0.0,0
Hadapsar,Swargate,15,30,2,2,1632,9613,0,21.20514705882353,0.0,0
Hadapsar,Swargate,16,30,2,0,1587,8486,0,19.249905482041587,0.0,1
Hadapsar,Swargate,16,30,2,1,2217,11764,0,19.10257104194858,0.0,0
Hadapsar,Swargate,16,30,2,2,1736,9613,0,19.93479262672811,0.0,0
Hadapsar,Swargate,17,30,2,0,1727,8486,0,17.689403590040534,0.0,1
Hadapsar,Swargate,17,30,2,1,2307,11764,0,18.357347204161247,0.0,0
Hadapsar,Swargate,17,30,2,2,2081,10475,0,18.121095627102353,0.0,0
Hadapsar,Swargate,18,30,2,0,1745,8486,0,17.506934097421205,0.0,1
Hadapsar,Swargate,18,30,2,1,2321,11764,0,18.246617837139166,0.0,0
Hadapsar,Swargate,18,30,2,2,2106,10475,0,17.905982905982906,0.0,0
Hadapsar,Swargate,19,30,2,0,1583,8486,0,19.298547062539484,0.0,1
Hadapsar,Swargate,19,30,2,1,2179,11626,0,19.207709958696647,0.0,0
Hadapsar,Swargate,19,30,2,2,1726,9613,0,20.05028968713789,0.0,0
Hadapsar,Swargate,20,30,2,0,1329,8486,0,22.986907449209937,0.0,1
Hadapsar,Swargate,20,30,2,1,2009,12146,0,21.764858138377306,0.0,0
Hadapsar,Swargate,20,30,2,2,1502,9613,0,23.040479360852196,0.0,0
Hadapsar,Swargate,21,30,2,0,1099,8486,0,27.79763421292084,0.0,1
Hadapsar,Swargate,21,30,2,1,1744,12131,0,25.04105504587156,0.0,0
Hadapsar,Swargate,21,30,2,2,1771,11129,0,22.622473178994916,0.0,0
Hadapsar,Swargate,22,30,2,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,22,30,2,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,22,30,2,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,23,30,2,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,23,30,2,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,23,30,2,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,6,30,3,0,1067,8486,0,28.63130271790066,0.0,1
Hadapsar,Swargate,6,30,3,1,1739,12131,0,25.113053479010926,0.0,0
Hadapsar,Swargate,6,30,3,2,1754,11129,0,22.841733181299887,0.0,0
Hadapsar,Swargate,7,30,3,0,1137,8486,0,26.868601583113456,0.0,1
Hadapsar,Swargate,7,30,3,1,1326,9613,0,26.09864253393665,0.0,0
Hadapsar,Swargate,7,30,3,2,1824,12131,0,23.942763157894735,0.0,0
Hadapsar,Swargate,8,30,3,0,1237,8486,0,24.696523848019407,0.0,1
Hadapsar,Swargate,8,30,3,1,1567,10290,0,23.64007657945118,0.0,0
Hadapsar,Swargate,8,30,3,2,1915,12146,0,22.833211488250654,0.0,0
Hadapsar,Swargate,9,30,3,0,1318,8486,0,23.178755690440063,0.0,1
Hadapsar,Swargate,9,30,3,1,1938,11626,0,21.596284829721363,0.0,0
Hadapsar,Swargate,9,30,3,2,1484,9613,0,23.319946091644205,0.0,0
Hadapsar,Swargate,10,30,3,0,1416,8486,0,21.574576271186444,0.0,1
Hadapsar,Swargate,10,30,3,1,2022,11626,0,20.699109792284865,0.0,0
Hadapsar,Swargate,10,30,3,2,1573,9613,0,22.000508582326763,0.0,0
Hadapsar,Swargate,11,30,3,0,1512,8486,0,20.204761904761906,0.0,1
Hadapsar,Swargate,11,30,3,1,2098,11764,0,20.1860819828408,0.0,0
Hadapsar,Swargate,11,30,3,2,1658,9613,0,20.872617611580218,0.0,0
Hadapsar,Swargate,12,30,3,0,1533,8486,0,19.9279843444227,0.0,1
Hadapsar,Swargate,12,30,3,1,2116,11764,0,20.01436672967864,0.0,0
Hadapsar,Swargate,12,30,3,2,1679,9613,0,20.61155449672424,0.0,0
Hadapsar,Swargate,13,30,3,0,1529,8486,0,19.980117724002618,0.0,1
Hadapsar,Swargate,13,30,3,1,2115,11764,0,20.02382978723404,0.0,0
Hadapsar,Swargate,13,30,3,2,1677,9613,0,20.636135957066188,0.0,0
Hadapsar,Swargate,14,30,3,0,1555,8486,0,19.64604501607717,0.0,1
Hadapsar,Swargate,14,30,3,1,2118,11764,0,19.995467422096315,0.0,0
Hadapsar,Swargate,14,30,3,2,1941,10494,0,19.463369397217928,0.0,0
Hadapsar,Swargate,15,30,3,0,1584,8486,0,19.28636363636364,0.0,1
Hadapsar,Swargate,15,30,3,1,2128,11764,0,19.901503759398494,0.0,0
Hadapsar,Swargate,15,30,3,2,2020,11064,0,19.718019801980198,0.0,0
Hadapsar,Swargate,16,30,3,0,1621,8486,0,18.846144355336214,0.0,1
Hadapsar,Swargate,16,30,3,1,2158,11764,0,19.624837812789618,0.0,0
Hadapsar,Swargate,16,30,3,2,2056,11064,0,19.372762645914396,0.0,0
Hadapsar,Swargate,17,30,3,0,1644,8486,0,18.58248175182482,0.0,1
Hadapsar,Swargate,17,30,3,1,2179,11764,0,19.435704451583295,0.0,0
Hadapsar,Swargate,17,30,3,2,1925,10290,0,19.243636363636362,0.0,0
Hadapsar,Swargate,18,30,3,0,1586,8486,0,19.262042875157633,0.0,1
Hadapsar,Swargate,18,30,3,1,2161,11764,0,19.597593706617307,0.0,0
Hadapsar,Swargate,18,30,3,2,1879,10290,0,19.71474188398084,0.0,0
Hadapsar,Swargate,19,30,3,0,1445,8486,0,21.14159169550173,0.0,1
Hadapsar,Swargate,19,30,3,1,2082,11626,0,20.10259365994236,0.0,0
Hadapsar,Swargate,19,30,3,2,1607,9613,0,21.535034225264468,0.0,0
Hadapsar,Swargate,20,30,3,0,1284,8486,0,23.79252336448598,0.0,1
Hadapsar,Swargate,20,30,3,1,1463,9613,0,23.654682159945317,0.0,0
Hadapsar,Swargate,20,30,3,2,1997,12146,0,21.895643465197796,0.0,0
Hadapsar,Swargate,21,30,3,0,1095,8486,0,27.899178082191785,0.0,1
Hadapsar,Swargate,21,30,3,1,1745,12131,0,25.026704871060172,0.0,0
Hadapsar,Swargate,21,30,3,2,1763,11129,0,22.725127623369257,0.0,0
Hadapsar,Swargate,22,30,3,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,22,30,3,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,22,30,3,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,23,30,3,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,23,30,3,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,23,30,3,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,6,30,4,0,1055,8486,0,28.95696682464455,0.0,1
Hadapsar,Swargate,6,30,4,1,1727,12131,0,25.287550665894617,0.0,0
Hadapsar,Swargate,6,30,4,2,1744,11129,0,22.972706422018348,0.0,0
Hadapsar,Swargate,7,30,4,0,1090,8486,0,28.027155963302757,0.0,1
Hadapsar,Swargate,7,30,4,1,1780,12131,0,24.534606741573032,0.0,0
Hadapsar,Swargate,7,30,4,2,1767,11129,0,22.673684210526314,0.0,0
Hadapsar,Swargate,8,30,4,0,1138,8486,0,26.84499121265378,0.0,1
Hadapsar,Swargate,8,30,4,1,1329,9613,0,26.039729119638828,0.0,0
Hadapsar,Swargate,8,30,4,2,1828,12146,0,23.919912472647706,0.0,0
Hadapsar,Swargate,9,30,4,0,1174,8486,0,26.021805792163544,0.0,1
Hadapsar,Swargate,9,30,4,1,1359,9613,0,25.464900662251654,0.0,0
Hadapsar,Swargate,9,30,4,2,1861,12146,0,23.495754970446,0.0,0
Hadapsar,Swargate,10,30,4,0,1220,8486,0,25.04065573770492,0.0,1
Hadapsar,Swargate,10,30,4,1,1842,11626,0,22.721824104234525,0.0,0
Hadapsar,Swargate,10,30,4,2,1399,9613,0,24.73681200857755,0.0,0
Hadapsar,Swargate,11,30,4,0,1275,8486,0,23.960470588235296,0.0,1
Hadapsar,Swargate,11,30,4,1,1899,11626,0,22.039810426540285,0.0,0
Hadapsar,Swargate,11,30,4,2,1446,9613,0,23.932780082987552,0.0,0
Hadapsar,Swargate,12,30,4,0,1295,8486,0,23.590424710424713,0.0,1
Hadapsar,Swargate,12,30,4,1,1924,11626,0,21.75343035343035,0.0,0
Hadapsar,Swargate,12,30,4,2,1463,9613,0,23.654682159945317,0.0,0
Hadapsar,Swargate,13,30,4,0,1298,8486,0,23.535901386748844,0.0,1
Hadapsar,Swargate,13,30,4,1,1937,11626,0,21.607434176561693,0.0,0
Hadapsar,Swargate,13,30,4,2,1467,9613,0,23.590184049079756,0.0,0
Hadapsar,Swargate,14,30,4,0,1317,8486,0,23.196355353075173,0.0,1
Hadapsar,Swargate,14,30,4,1,1958,11807,0,21.70847803881512,0.0,0
Hadapsar,Swargate,14,30,4,2,1484,9613,0,23.319946091644205,0.0,0
Hadapsar,Swargate,15,30,4,0,1343,8486,0,22.747282204020852,0.0,1
Hadapsar,Swargate,15,30,4,1,1978,11764,0,21.41071789686552,0.0,0
Hadapsar,Swargate,15,30,4,2,1508,9613,0,22.948806366047744,0.0,0
Hadapsar,Swargate,16,30,4,0,1379,8486,0,22.15344452501813,0.0,1
Hadapsar,Swargate,16,30,4,1,2003,11764,0,21.143484772840736,0.0,0
Hadapsar,Swargate,16,30,4,2,1539,9613,0,22.48654970760234,0.0,0
Hadapsar,Swargate,17,30,4,0,1421,8486,0,21.49866291344124,0.0,1
Hadapsar,Swargate,17,30,4,1,2036,11764,0,20.800785854616894,0.0,0
Hadapsar,Swargate,17,30,4,2,1580,9613,0,21.903037974683542,0.0,0
Hadapsar,Swargate,18,30,4,0,1410,8486,0,21.666382978723405,0.0,1
Hadapsar,Swargate,18,30,4,1,2030,11764,0,20.862266009852217,0.0,0
Hadapsar,Swargate,18,30,4,2,1572,9613,0,22.014503816793894,0.0,0
Hadapsar,Swargate,19,30,4,0,1318,8486,0,23.178755690440063,0.0,1
Hadapsar,Swargate,19,30,4,1,1970,11626,0,21.245482233502536,0.0,0
Hadapsar,Swargate,19,30,4,2,1489,9613,0,23.24163868368032,0.0,0
Hadapsar,Swargate,20,30,4,0,1211,8486,0,25.22675474814203,0.0,1
Hadapsar,Swargate,20,30,4,1,1393,9613,0,24.843359655419956,0.0,0
Hadapsar,Swargate,20,30,4,2,1909,12146,0,22.90497642744893,0.0,0
Hadapsar,Swargate,21,30,4,0,1081,8486,0,28.260499537465314,0.0,1
Hadapsar,Swargate,21,30,4,1,1735,12131,0,25.170951008645535,0.0,0
Hadapsar,Swargate,21,30,4,2,1758,11129,0,22.78976109215017,0.0,0
Hadapsar,Swargate,22,30,4,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,22,30,4,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,22,30,4,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,23,30,4,0,1034,8486,0,29.545067698259192,0.0,1
Hadapsar,Swargate,23,30,4,1,1690,12131,0,25.841183431952665,0.0,0
Hadapsar,Swargate,23,30,4,2,1718,11129,0,23.320372526193246,0.0,0
Hadapsar,Swargate,6,30,5,0,1082,8486,0,28.23438077634011,0.0,1
Hadapsar,Swargate,6,30,5,1,1277,9613,0,27.10007830853563,0.0,0
Hadapsar,Swargate,6,30,5,2,1752,12131,0,24.926712328767124,0.0,0
Hadapsar,Swargate,7,30,5,0,1244,8486,0,24.557556270096466,0.0,1
Hadapsar,Swargate,7,30,5,1,1831,11626,0,22.85832878208629,0.0,0
Hadapsar,Swargate,7,30,5,2,1410,9613,0,24.543829787234042,0.0,0
Hadapsar,Swargate,8,30,5,0,1436,8486,0,21.27409470752089,0.0,1
Hadapsar,Swargate,8,30,5,1,1977,11626,0,21.170257966616084,0.0,0
Hadapsar,Swargate,8,30,5,2,1834,10494,0,20.598909487459103,0.0,0
Hadapsar,Swargate,9,30,5,0,1501,8486,0,20.352831445702865,0.0,1
Hadapsar,Swargate,9,30,5,1,2057,11626,0,20.346912980068062,0.0,0
Hadapsar,Swargate,9,30,5,2,1874,10494,0,20.15923159018143,0.0,0
