origin,destination,hour,day_of_week,route_id,travel_time,distance,traffic_delay,avg_speed,delay_ratio,is_best_route
Hinjewadi,University,16,1,1,2042,14695,0,25.906953966699316,0.0,0
Hinjewadi,University,16,1,2,2406,18074,0,27.04339152119701,0.0,0
Hinjewadi,University,18,1,0,2054,12455,0,21.829600778967865,0.0,1
Hinjewadi,University,18,1,1,2291,14695,0,23.09122653862942,0.0,0
Hinjewadi,University,18,1,2,2750,18074,0,23.660509090909095,0.0,0
Hinjewadi,University,20,1,0,1799,12455,0,24.92384658143413,0.0,1
Hinjewadi,University,20,1,1,2080,15039,0,26.029038461538462,0.0,0
Hinjewadi,University,20,1,2,2535,15641,0,22.212071005917156,0.0,0
Hinjewadi,University,22,1,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,1,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,22,1,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,2,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,2,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,0,2,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,2,0,1377,12455,0,32.56209150326797,0.0,1
Hinjewadi,University,6,2,1,1977,15662,0,28.519575113808802,0.0,0
Hinjewadi,University,6,2,2,1617,14073,0,31.33135435992579,0.0,0
Hinjewadi,University,8,2,0,1579,12455,0,28.396453451551615,0.0,1
Hinjewadi,University,8,2,1,2279,15641,0,24.707152259763053,0.0,0
Hinjewadi,University,8,2,2,1881,13736,0,26.288995215311008,0.0,0
Hinjewadi,University,10,2,0,1691,12455,0,26.515671200473093,0.0,1
Hinjewadi,University,10,2,1,1935,13736,0,25.555348837209305,0.0,0
Hinjewadi,University,10,2,2,2441,15913,0,23.468578451454324,0.0,0
Hinjewadi,University,12,2,0,1764,12455,0,25.418367346938776,0.0,1
Hinjewadi,University,12,2,1,1984,13736,0,24.924193548387098,0.0,0
Hinjewadi,University,12,2,2,2489,18347,0,26.536440337484933,0.0,0
Hinjewadi,University,14,2,0,1624,12455,0,27.60960591133005,0.0,1
Hinjewadi,University,14,2,1,1849,14074,0,27.402055164954028,0.0,0
Hinjewadi,University,14,2,2,2363,15913,0,24.243250105797713,0.0,0
Hinjewadi,University,16,2,0,1704,12455,0,26.31338028169014,0.0,1
Hinjewadi,University,16,2,1,1983,13730,0,24.92586989409985,0.0,0
Hinjewadi,University,16,2,2,2458,15913,0,23.306265256305938,0.0,0
Hinjewadi,University,18,2,0,2116,12455,0,21.18998109640832,0.0,1
Hinjewadi,University,18,2,1,2303,14695,0,22.970907511940947,0.0,0
Hinjewadi,University,18,2,2,2866,18074,0,22.702861130495467,0.0,0
Hinjewadi,University,20,2,0,1866,12455,0,24.028938906752412,0.0,1
Hinjewadi,University,20,2,1,2089,15039,0,25.916898037338438,0.0,0
Hinjewadi,University,20,2,2,2568,15641,0,21.92663551401869,0.0,0
Hinjewadi,University,22,2,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,2,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,22,2,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,3,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,3,1,1944,15662,0,29.003703703703703,0.0,0
Hinjewadi,University,0,3,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,3,0,1382,12455,0,32.444283646888564,0.0,1
Hinjewadi,University,6,3,1,1973,15662,0,28.57739483020781,0.0,0
Hinjewadi,University,6,3,2,1621,14073,0,31.25404071560765,0.0,0
Hinjewadi,University,8,3,0,1506,12455,0,29.772908366533866,0.0,1
Hinjewadi,University,8,3,1,2141,15662,0,26.33498365249883,0.0,0
Hinjewadi,University,8,3,2,1759,14073,0,28.80204661739625,0.0,0
Hinjewadi,University,10,3,0,1625,12455,0,27.592615384615385,0.0,1
Hinjewadi,University,10,3,1,2322,15662,0,24.282170542635658,0.0,0
Hinjewadi,University,10,3,2,1908,13736,0,25.91698113207547,0.0,0
Hinjewadi,University,12,3,0,1746,12455,0,25.68041237113402,0.0,1
Hinjewadi,University,12,3,1,2002,13736,0,24.7000999000999,0.0,0
Hinjewadi,University,12,3,2,2479,18347,0,26.6434852763211,0.0,0
Hinjewadi,University,14,3,0,1742,12455,0,25.739380022962113,0.0,1
Hinjewadi,University,14,3,1,1980,13736,0,24.974545454545453,0.0,0
Hinjewadi,University,14,3,2,2521,18347,0,26.199603332011108,0.0,0
Hinjewadi,University,16,3,0,1791,12455,0,25.035175879396984,0.0,1
Hinjewadi,University,16,3,1,2006,13736,0,24.650847457627123,0.0,0
Hinjewadi,University,16,3,2,2611,18347,0,25.29651474530831,0.0,0
Hinjewadi,University,18,3,0,1915,12455,0,23.414099216710184,0.0,1
Hinjewadi,University,18,3,1,2186,13736,0,22.621043000914913,0.0,0
Hinjewadi,University,18,3,2,2856,18347,0,23.126470588235296,0.0,0
Hinjewadi,University,20,3,0,1733,12455,0,25.8730525100981,0.0,1
Hinjewadi,University,20,3,1,2089,15039,0,25.916898037338438,0.0,0
Hinjewadi,University,20,3,2,2349,14431,0,22.11647509578544,0.0,0
Hinjewadi,University,22,3,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,3,1,1944,15662,0,29.003703703703703,0.0,0
Hinjewadi,University,22,3,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,4,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,4,1,1944,15662,0,29.003703703703703,0.0,0
Hinjewadi,University,0,4,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,4,0,1373,12455,0,32.65695557174072,0.0,1
Hinjewadi,University,6,4,1,1967,15662,0,28.664565327910523,0.0,0
Hinjewadi,University,6,4,2,1610,14073,0,31.467577639751553,0.0,0
Hinjewadi,University,8,4,0,1449,12455,0,30.944099378881987,0.0,1
Hinjewadi,University,8,4,1,2062,15662,0,27.343937924345294,0.0,0
Hinjewadi,University,8,4,2,1693,14073,0,29.924867099822798,0.0,0
Hinjewadi,University,10,4,0,1513,12455,0,29.63516192994052,0.0,1
Hinjewadi,University,10,4,1,2133,15662,0,26.433755274261603,0.0,0
Hinjewadi,University,10,4,2,1749,14073,0,28.96672384219554,0.0,0
Hinjewadi,University,12,4,0,1595,12455,0,28.111598746081505,0.0,1
Hinjewadi,University,12,4,1,2227,15662,0,25.31800628648406,0.0,0
Hinjewadi,University,12,4,2,1873,13735,0,26.39935931660438,0.0,0
Hinjewadi,University,14,4,0,1574,12455,0,28.486658195679794,0.0,1
Hinjewadi,University,14,4,1,2221,15934,0,25.827285006753716,0.0,0
Hinjewadi,University,14,4,2,1803,14073,0,28.099168053244593,0.0,0
Hinjewadi,University,16,4,0,1620,12455,0,27.677777777777777,0.0,1
Hinjewadi,University,16,4,1,2293,15934,0,25.016310510248584,0.0,0
Hinjewadi,University,16,4,2,1897,13730,0,26.05587770163416,0.0,0
Hinjewadi,University,18,4,0,1729,12455,0,25.93290919606709,0.0,1
Hinjewadi,University,18,4,1,1991,13730,0,24.825715720743347,0.0,0
Hinjewadi,University,18,4,2,2449,15934,0,23.422784810126583,0.0,0
Hinjewadi,University,20,4,0,1620,12455,0,27.677777777777777,0.0,1
Hinjewadi,University,20,4,1,2308,15662,0,24.429462738301563,0.0,0
Hinjewadi,University,20,4,2,1869,14074,0,27.108828250401285,0.0,0
Hinjewadi,University,22,4,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,4,1,1944,15662,0,29.003703703703703,0.0,0
Hinjewadi,University,22,4,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,5,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,5,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,0,5,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,5,0,1383,12455,0,32.420824295010846,0.0,1
Hinjewadi,University,6,5,1,1984,15662,0,28.41895161290323,0.0,0
Hinjewadi,University,6,5,2,1622,14073,0,31.234771886559805,0.0,0
Hinjewadi,University,8,5,0,1605,12455,0,27.93644859813084,0.0,1
Hinjewadi,University,8,5,1,2294,15641,0,24.54559721011334,0.0,0
Hinjewadi,University,8,5,2,1874,13736,0,26.3871931696905,0.0,0
Hinjewadi,University,10,5,0,1695,12455,0,26.453097345132743,0.0,1
Hinjewadi,University,10,5,1,1919,13736,0,25.76842105263158,0.0,0
Hinjewadi,University,10,5,2,2417,18074,0,26.92031443938767,0.0,0
Hinjewadi,University,12,5,0,1720,12455,0,26.06860465116279,0.0,1
Hinjewadi,University,12,5,1,1950,13736,0,25.358769230769234,0.0,0
Hinjewadi,University,12,5,2,2454,18347,0,26.914914425427877,0.0,0
Hinjewadi,University,14,5,0,1599,12455,0,28.04127579737336,0.0,1
Hinjewadi,University,14,5,1,2288,15934,0,25.07097902097902,0.0,0
Hinjewadi,University,14,5,2,1825,14074,0,27.76241095890411,0.0,0
Hinjewadi,University,16,5,0,1685,12455,0,26.610089020771515,0.0,1
Hinjewadi,University,16,5,1,1967,13730,0,25.128622267412304,0.0,0
Hinjewadi,University,16,5,2,2389,18347,0,27.647216408539137,0.0,0
Hinjewadi,University,18,5,0,1991,12455,0,22.520341536916124,0.0,1
Hinjewadi,University,18,5,1,2297,14695,0,23.030909882455376,0.0,0
Hinjewadi,University,18,5,2,2688,18074,0,24.20625,0.0,0
Hinjewadi,University,20,5,0,1766,12455,0,25.389580973952434,0.0,1
Hinjewadi,University,20,5,1,2046,15039,0,26.46158357771261,0.0,0
Hinjewadi,University,20,5,2,2469,15641,0,22.805832320777643,0.0,0
Hinjewadi,University,22,5,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,5,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,22,5,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,6,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,6,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,0,6,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,6,0,1381,12455,0,32.46777697320782,0.0,1
Hinjewadi,University,6,6,1,1981,15662,0,28.461988894497733,0.0,0
Hinjewadi,University,6,6,2,1625,14073,0,31.177107692307693,0.0,0
Hinjewadi,University,8,6,0,1641,12455,0,27.323583180987203,0.0,1
Hinjewadi,University,8,6,1,2336,15641,0,24.10428082191781,0.0,0
Hinjewadi,University,8,6,2,1924,13736,0,25.7014553014553,0.0,0
Hinjewadi,University,10,6,0,1754,12455,0,25.563283922462944,0.0,1
Hinjewadi,University,10,6,1,1983,13736,0,24.93676248108926,0.0,0
Hinjewadi,University,10,6,2,2494,18347,0,26.483239775461108,0.0,0
Hinjewadi,University,12,6,0,1770,12455,0,25.33220338983051,0.0,1
Hinjewadi,University,12,6,1,2012,13736,0,24.57733598409543,0.0,0
Hinjewadi,University,12,6,2,2528,18347,0,26.127056962025318,0.0,0
Hinjewadi,University,14,6,0,1614,12455,0,27.780669144981413,0.0,1
Hinjewadi,University,14,6,1,2336,15662,0,24.13664383561644,0.0,0
Hinjewadi,University,14,6,2,1862,14074,0,27.210741138560685,0.0,0
Hinjewadi,University,16,6,0,1745,12455,0,25.69512893982808,0.0,1
Hinjewadi,University,16,6,1,2074,14695,0,25.507232401157182,0.0,0
Hinjewadi,University,16,6,2,2422,18074,0,26.864739884393064,0.0,0
Hinjewadi,University,18,6,0,2149,12455,0,20.86458818054909,0.0,1
Hinjewadi,University,18,6,1,2328,14695,0,22.724226804123713,0.0,0
Hinjewadi,University,18,6,2,2800,18074,0,23.238000000000003,0.0,0
Hinjewadi,University,20,6,0,1826,12455,0,24.555312157721797,0.0,1
Hinjewadi,University,20,6,1,2071,15039,0,26.14215354901014,0.0,0
Hinjewadi,University,20,6,2,2528,15641,0,22.27357594936709,0.0,0
Hinjewadi,University,22,6,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,6,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,22,6,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,0,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,0,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,0,0,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,0,0,1385,12455,0,32.374007220216605,0.0,1
Hinjewadi,University,6,0,1,1986,15662,0,28.39033232628399,0.0,0
Hinjewadi,University,6,0,2,1629,14073,0,31.100552486187844,0.0,0
Hinjewadi,University,8,0,0,1631,12455,0,27.491109748620477,0.0,1
Hinjewadi,University,8,0,1,2323,15641,0,24.23917348256565,0.0,0
Hinjewadi,University,8,0,2,1912,13735,0,25.860878661087867,0.0,0
Hinjewadi,University,10,0,0,1726,12455,0,25.97798377752028,0.0,1
Hinjewadi,University,10,0,1,1966,13736,0,25.15239064089522,0.0,0
Hinjewadi,University,10,0,2,2471,18347,0,26.72974504249292,0.0,0
Hinjewadi,University,12,0,0,1753,12455,0,25.577866514546493,0.0,1
Hinjewadi,University,12,0,1,1992,13736,0,24.82409638554217,0.0,0
Hinjewadi,University,12,0,2,2518,18347,0,26.230818109610805,0.0,0
Hinjewadi,University,14,0,0,1626,12455,0,27.575645756457565,0.0,1
Hinjewadi,University,14,0,1,1853,14074,0,27.34290339989207,0.0,0
Hinjewadi,University,14,0,2,2349,15662,0,24.003065134099618,0.0,0
Hinjewadi,University,16,0,0,1721,12455,0,26.053457292271933,0.0,1
Hinjewadi,University,16,0,1,2064,14695,0,25.63081395348837,0.0,0
Hinjewadi,University,16,0,2,2407,18074,0,27.032156211051102,0.0,0
Hinjewadi,University,18,0,0,2130,12455,0,21.050704225352113,0.0,1
Hinjewadi,University,18,0,1,2327,14695,0,22.733992264718523,0.0,0
Hinjewadi,University,18,0,2,2761,18074,0,23.566244114451287,0.0,0
Hinjewadi,University,20,0,0,1847,12455,0,24.276123443421763,0.0,1
Hinjewadi,University,20,0,1,2069,15039,0,26.167423876268728,0.0,0
Hinjewadi,University,20,0,2,2545,15641,0,22.124793713163065,0.0,0
Hinjewadi,University,22,0,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,0,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,22,0,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,1,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,1,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,0,1,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,1,0,1379,12455,0,32.514865844815084,0.0,1
Hinjewadi,University,6,1,1,1978,15662,0,28.505156723963605,0.0,0
Hinjewadi,University,6,1,2,1622,14073,0,31.234771886559805,0.0,0
Hinjewadi,University,8,1,0,1603,12455,0,27.97130380536494,0.0,1
Hinjewadi,University,8,1,1,2288,15641,0,24.609965034965036,0.0,0
Hinjewadi,University,8,1,2,1878,13736,0,26.330990415335467,0.0,0
Hinjewadi,University,10,1,0,1716,12455,0,26.12937062937063,0.0,1
Hinjewadi,University,10,1,1,1934,13736,0,25.568562564632884,0.0,0
Hinjewadi,University,10,1,2,2428,18347,0,27.203130148270183,0.0,0
Hinjewadi,University,12,1,0,1749,12455,0,25.636363636363637,0.0,1
Hinjewadi,University,12,1,1,1976,13730,0,25.01417004048583,0.0,0
Hinjewadi,University,12,1,2,2482,18347,0,26.611281224818697,0.0,0
Hinjewadi,University,14,1,0,1608,12455,0,27.884328358208958,0.0,1
Hinjewadi,University,14,1,1,1839,14074,0,27.551060358890698,0.0,0
Hinjewadi,University,14,1,2,2325,15934,0,24.671999999999997,0.0,0
Hinjewadi,University,16,1,0,1706,12455,0,26.28253223915592,0.0,1
Hinjewadi,University,16,1,1,2042,14695,0,25.906953966699316,0.0,0
Hinjewadi,University,16,1,2,2406,18074,0,27.04339152119701,0.0,0
Hinjewadi,University,18,1,0,2054,12455,0,21.829600778967865,0.0,1
Hinjewadi,University,18,1,1,2291,14695,0,23.09122653862942,0.0,0
Hinjewadi,University,18,1,2,2750,18074,0,23.660509090909095,0.0,0
Hinjewadi,University,20,1,0,1799,12455,0,24.92384658143413,0.0,1
Hinjewadi,University,20,1,1,2080,15039,0,26.029038461538462,0.0,0
Hinjewadi,University,20,1,2,2535,15641,0,22.212071005917156,0.0,0
Hinjewadi,University,22,1,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,1,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,22,1,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,2,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,2,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,0,2,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,2,0,1377,12455,0,32.56209150326797,0.0,1
Hinjewadi,University,6,2,1,1977,15662,0,28.519575113808802,0.0,0
Hinjewadi,University,6,2,2,1617,14073,0,31.33135435992579,0.0,0
Hinjewadi,University,8,2,0,1579,12455,0,28.396453451551615,0.0,1
Hinjewadi,University,8,2,1,2279,15641,0,24.707152259763053,0.0,0
Hinjewadi,University,8,2,2,1881,13736,0,26.288995215311008,0.0,0
Hinjewadi,University,10,2,0,1691,12455,0,26.515671200473093,0.0,1
Hinjewadi,University,10,2,1,1935,13736,0,25.555348837209305,0.0,0
Hinjewadi,University,10,2,2,2441,15913,0,23.468578451454324,0.0,0
Hinjewadi,University,12,2,0,1764,12455,0,25.418367346938776,0.0,1
Hinjewadi,University,12,2,1,1984,13736,0,24.924193548387098,0.0,0
Hinjewadi,University,12,2,2,2489,18347,0,26.536440337484933,0.0,0
Hinjewadi,University,14,2,0,1624,12455,0,27.60960591133005,0.0,1
Hinjewadi,University,14,2,1,1849,14074,0,27.402055164954028,0.0,0
Hinjewadi,University,14,2,2,2363,15913,0,24.243250105797713,0.0,0
Hinjewadi,University,16,2,0,1704,12455,0,26.31338028169014,0.0,1
Hinjewadi,University,16,2,1,1983,13730,0,24.92586989409985,0.0,0
Hinjewadi,University,16,2,2,2458,15913,0,23.306265256305938,0.0,0
Hinjewadi,University,18,2,0,2116,12455,0,21.18998109640832,0.0,1
Hinjewadi,University,18,2,1,2303,14695,0,22.970907511940947,0.0,0
Hinjewadi,University,18,2,2,2866,18074,0,22.702861130495467,0.0,0
Hinjewadi,University,20,2,0,1866,12455,0,24.028938906752412,0.0,1
Hinjewadi,University,20,2,1,2089,15039,0,25.916898037338438,0.0,0
Hinjewadi,University,20,2,2,2568,15641,0,21.92663551401869,0.0,0
Hinjewadi,University,22,2,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,2,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,22,2,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,3,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,3,1,1944,15662,0,29.003703703703703,0.0,0
Hinjewadi,University,0,3,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,3,0,1382,12455,0,32.444283646888564,0.0,1
Hinjewadi,University,6,3,1,1973,15662,0,28.57739483020781,0.0,0
Hinjewadi,University,6,3,2,1621,14073,0,31.25404071560765,0.0,0
Hinjewadi,University,8,3,0,1506,12455,0,29.772908366533866,0.0,1
Hinjewadi,University,8,3,1,2141,15662,0,26.33498365249883,0.0,0
Hinjewadi,University,8,3,2,1759,14073,0,28.80204661739625,0.0,0
Hinjewadi,University,10,3,0,1625,12455,0,27.592615384615385,0.0,1
Hinjewadi,University,10,3,1,2322,15662,0,24.282170542635658,0.0,0
Hinjewadi,University,10,3,2,1908,13736,0,25.91698113207547,0.0,0
Hinjewadi,University,12,3,0,1746,12455,0,25.68041237113402,0.0,1
Hinjewadi,University,12,3,1,2002,13736,0,24.7000999000999,0.0,0
Hinjewadi,University,12,3,2,2479,18347,0,26.6434852763211,0.0,0
Hinjewadi,University,14,3,0,1742,12455,0,25.739380022962113,0.0,1
Hinjewadi,University,14,3,1,1980,13736,0,24.974545454545453,0.0,0
Hinjewadi,University,14,3,2,2521,18347,0,26.199603332011108,0.0,0
Hinjewadi,University,16,3,0,1791,12455,0,25.035175879396984,0.0,1
Hinjewadi,University,16,3,1,2006,13736,0,24.650847457627123,0.0,0
Hinjewadi,University,16,3,2,2611,18347,0,25.29651474530831,0.0,0
Hinjewadi,University,18,3,0,1915,12455,0,23.414099216710184,0.0,1
Hinjewadi,University,18,3,1,2186,13736,0,22.621043000914913,0.0,0
Hinjewadi,University,18,3,2,2856,18347,0,23.126470588235296,0.0,0
Hinjewadi,University,20,3,0,1733,12455,0,25.8730525100981,0.0,1
Hinjewadi,University,20,3,1,2089,15039,0,25.916898037338438,0.0,0
Hinjewadi,University,20,3,2,2349,14431,0,22.11647509578544,0.0,0
Hinjewadi,University,22,3,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,3,1,1944,15662,0,29.003703703703703,0.0,0
Hinjewadi,University,22,3,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,4,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,4,1,1944,15662,0,29.003703703703703,0.0,0
Hinjewadi,University,0,4,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,4,0,1373,12455,0,32.65695557174072,0.0,1
Hinjewadi,University,6,4,1,1967,15662,0,28.664565327910523,0.0,0
Hinjewadi,University,6,4,2,1610,14073,0,31.467577639751553,0.0,0
Hinjewadi,University,8,4,0,1449,12455,0,30.944099378881987,0.0,1
Hinjewadi,University,8,4,1,2062,15662,0,27.343937924345294,0.0,0
Hinjewadi,University,8,4,2,1693,14073,0,29.924867099822798,0.0,0
Hinjewadi,University,10,4,0,1513,12455,0,29.63516192994052,0.0,1
Hinjewadi,University,10,4,1,2133,15662,0,26.433755274261603,0.0,0
Hinjewadi,University,10,4,2,1749,14073,0,28.96672384219554,0.0,0
Hinjewadi,University,12,4,0,1595,12455,0,28.111598746081505,0.0,1
Hinjewadi,University,12,4,1,2227,15662,0,25.31800628648406,0.0,0
Hinjewadi,University,12,4,2,1873,13735,0,26.39935931660438,0.0,0
Hinjewadi,University,14,4,0,1574,12455,0,28.486658195679794,0.0,1
Hinjewadi,University,14,4,1,2221,15934,0,25.827285006753716,0.0,0
Hinjewadi,University,14,4,2,1803,14073,0,28.099168053244593,0.0,0
Hinjewadi,University,16,4,0,1620,12455,0,27.677777777777777,0.0,1
Hinjewadi,University,16,4,1,2293,15934,0,25.016310510248584,0.0,0
Hinjewadi,University,16,4,2,1897,13730,0,26.05587770163416,0.0,0
Hinjewadi,University,18,4,0,1729,12455,0,25.93290919606709,0.0,1
Hinjewadi,University,18,4,1,1991,13730,0,24.825715720743347,0.0,0
Hinjewadi,University,18,4,2,2449,15934,0,23.422784810126583,0.0,0
Hinjewadi,University,20,4,0,1620,12455,0,27.677777777777777,0.0,1
Hinjewadi,University,20,4,1,2308,15662,0,24.429462738301563,0.0,0
Hinjewadi,University,20,4,2,1869,14074,0,27.108828250401285,0.0,0
Hinjewadi,University,22,4,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,4,1,1944,15662,0,29.003703703703703,0.0,0
Hinjewadi,University,22,4,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,5,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,5,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,0,5,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,5,0,1383,12455,0,32.420824295010846,0.0,1
Hinjewadi,University,6,5,1,1984,15662,0,28.41895161290323,0.0,0
Hinjewadi,University,6,5,2,1622,14073,0,31.234771886559805,0.0,0
Hinjewadi,University,8,5,0,1605,12455,0,27.93644859813084,0.0,1
Hinjewadi,University,8,5,1,2294,15641,0,24.54559721011334,0.0,0
Hinjewadi,University,8,5,2,1874,13736,0,26.3871931696905,0.0,0
Hinjewadi,University,10,5,0,1695,12455,0,26.453097345132743,0.0,1
Hinjewadi,University,10,5,1,1919,13736,0,25.76842105263158,0.0,0
Hinjewadi,University,10,5,2,2417,18074,0,26.92031443938767,0.0,0
Hinjewadi,University,12,5,0,1720,12455,0,26.06860465116279,0.0,1
Hinjewadi,University,12,5,1,1950,13736,0,25.358769230769234,0.0,0
Hinjewadi,University,12,5,2,2454,18347,0,26.914914425427877,0.0,0
Hinjewadi,University,14,5,0,1599,12455,0,28.04127579737336,0.0,1
Hinjewadi,University,14,5,1,2288,15934,0,25.07097902097902,0.0,0
Hinjewadi,University,14,5,2,1825,14074,0,27.76241095890411,0.0,0
Hinjewadi,University,16,5,0,1685,12455,0,26.610089020771515,0.0,1
Hinjewadi,University,16,5,1,1967,13730,0,25.128622267412304,0.0,0
Hinjewadi,University,16,5,2,2389,18347,0,27.647216408539137,0.0,0
Hinjewadi,University,18,5,0,1991,12455,0,22.520341536916124,0.0,1
Hinjewadi,University,18,5,1,2297,14695,0,23.030909882455376,0.0,0
Hinjewadi,University,18,5,2,2688,18074,0,24.20625,0.0,0
Hinjewadi,University,20,5,0,1766,12455,0,25.389580973952434,0.0,1
Hinjewadi,University,20,5,1,2046,15039,0,26.46158357771261,0.0,0
Hinjewadi,University,20,5,2,2469,15641,0,22.805832320777643,0.0,0
Hinjewadi,University,22,5,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,22,5,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,22,5,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,0,6,0,1356,12455,0,33.06637168141593,0.0,1
Hinjewadi,University,0,6,1,1945,15662,0,28.988791773778924,0.0,0
Hinjewadi,University,0,6,2,1590,14073,0,31.863396226415098,0.0,0
Hinjewadi,University,6,6,0,1381,12455,0,32.46777697320782,0.0,1
Hinjewadi,University,6,6,1,1981,15662,0,28.461988894497733,0.0,0
Hinjewadi,University,6,6,2,1625,14073,0,31.177107692307693,0.0,0
Hinjewadi,University,8,6,0,1641,12455,0,27.323583180987203,0.0,1
Hinjewadi,University,8,6,1,2336,15641,0,24.10428082191781,0.0,0
Hinjewadi,University,8,6,2,1924,13736,0,25.7014553014553,0.0,0
Hinjewadi,University,10,6,0,1754,12455,0,25.563283922462944,0.0,1
Hinjewadi,University,10,6,1,1983,13736,0,24.93676248108926,0.0,0
Hinjewadi,University,10,6,2,2494,18347,0,26.483239775461108,0.0,0
Hinjewadi,University,12,6,0,1770,12455,0,25.33220338983051,0.0,1
Hinjewadi,University,12,6,1,2012,13736,0,24.57733598409543,0.0,0
Hinjewadi,University,12,6,2,2528,18347,0,26.127056962025318,0.0,0
Hinjewadi,University,14,6,0,1614,12455,0,27.780669144981413,0.0,1
Hinjewadi,University,14,6,1,2336,15662,0,24.13664383561644,0.0,0
Hinjewadi,University,14,6,2,1862,14074,0,27.210741138560685,0.0,0
Hinjewadi,University,16,6,0,1745,12455,0,25.69512893982808,0.0,1
Hinjewadi,University,16,6,1,2074,14695,0,25.507232401157182,0.0,0
Hinjewadi,University,16,6,2,2422,18074,0,26.864739884393064,0.0,0
Hinjewadi,University,18,6,0,2149,12455,0,20.86458818054909,0.0,1
Hinjewadi,University,18,6,1,2328,14695,0,22.724226804123713,0.0,0
Hinjewadi,University,18,6,2,2800,18074,0,23.238000000000003,0.0,0
Hinjewadi,University,20,6,0,1826,12455,0,24.555312157721797,0.0,1
Hinjewadi,University,20,6,1,2071,15039,0,26.14215354901014,0.0,0
